Id,list_price
10826,18.904288469570233
2816,18.681996812316857
9169,37.46268270847644
4600,34.443805148864364
1709,53.788196659570794
11808,-7.015308991424639
3780,157.02118290538016
4672,23.873859688702257
253,42.95970924810384
8777,78.0441773512602
3361,26.40550170944624
1162,35.06265332000144
7794,24.173374247108494
8458,27.547016227529717
9382,94.05585672371618
41,28.580001385588808
11886,31.257118664394966
11499,38.27190146300428
11690,49.01093510807852
573,103.6369000132072
5231,25.009222241672507
2806,25.3348645943828
2958,27.93090951811982
1535,42.919627151044565
4852,40.76825425255772
7574,40.27731101815051
1296,23.21179861428314
745,35.67708915799512
10139,85.70485239967186
1242,41.96332615471601
2295,26.027943104387084
3636,32.14563412504721
4737,20.661705057172355
482,38.64946006806344
8346,21.297025631568896
1244,60.4129741856161
3665,40.84015424247424
1166,19.71780854452446
7371,269.78594992531094
4685,22.999917296599158
999,28.49723530790522
7246,44.66822463069185
751,222.85410775043712
2622,4.062035454389999
6300,22.392564116664
1311,43.598579941881496
10939,49.99781651013571
7846,30.45855598611844
5128,408.7557424687461
3670,38.59509238378849
7331,85.9916495238372
9651,43.93481540308242
9719,24.88771032189495
5567,155.36830065139392
9613,391.8332169528602
16,26.223247037817764
5632,45.163950410488006
2513,108.80457545569172
2524,43.15799021045522
610,266.96480825368053
10409,9.451437668715077
1929,60.947884375085785
3006,54.1959671962374
5342,113.21028235072728
6213,18.620355939726338
1560,393.9729527284956
7667,44.857003933221435
8334,263.040388730762
4797,31.748033837335008
2756,55.203255291458404
4606,25.130940307806767
10005,194.60439407966552
8871,32.61375300944925
8241,19.86296141189034
10949,84.29362186371628
8817,62.57197569672633
4447,113.5958779351244
4735,29.254514026061095
1277,85.34860371479695
10557,284.3296647778732
10439,234.34962092550182
12021,7.141741615561571
712,28.110513163547942
7528,31.530282725023334
1122,29.365493559674416
11773,3.520564836806166
10293,63.26415023874394
3737,232.27304859767648
1501,23.88191767722853
7274,29.039218458015995
4666,16.070449541392325
10556,402.09211535154776
3805,73.41684718084454
3234,34.78234203244995
7682,102.54710455724002
8869,49.94171880881453
458,35.26076129056454
1307,69.72330664519987
6477,24.132328297437542
10546,32.991311614508405
4560,51.77344104704649
8189,32.88070965251248
10118,3.5005373187756845
3054,72.00473186739644
3835,44.164917849470235
3398,37.54641622130519
7521,42.52011516105318
10002,38.9739781032535
4926,30.082068279450233
279,26.80074489924857
1614,24.02973924237121
7163,22.9259487223846
1740,33.216595743949526
5449,31.285469446005106
2739,35.190800378058334
9653,31.142307051356887
11507,37.40006844088144
11215,99.93515080196498
1860,75.85937735155947
10085,53.946907359561614
11509,34.01338546768996
8841,61.08036911917579
12047,88.3512519027581
7330,18.9979145447855
11939,64.01926744886225
8947,77.48268732125186
5623,77.97009910593664
3438,-9.846998529368328
2142,15.829443572151984
5371,31.936813139864586
6383,21.337649293301595
8402,48.92863500481711
2770,18.56353783980396
2211,89.77729466096977
4076,23.096540371129326
10798,34.035907632617196
8748,65.83909633237832
12200,402.8472325616661
6284,72.59080832971748
4838,105.03079904039132
11060,52.45413033435032
3713,298.90925124009516
4526,23.790472441405374
10528,25.64473046184672
12097,69.97531167438359
8169,50.21083304765364
597,33.51641488005262
2352,136.87012918922642
6756,7.924958118711473
1512,234.670248124603
7409,21.304330485613466
6797,26.300089360837624
10527,25.854708849697246
11232,54.930337285476895
7966,30.45855598611844
8580,34.755805635860085
11844,358.0465225403948
6214,85.61409091877803
7306,33.91460845562645
1442,36.79129901118687
6629,122.46760983372573
7215,73.34336190155129
1884,20.202684546296627
5704,408.94452177127573
5741,42.42458098284579
3486,28.94832156588181
6957,35.373058353292585
9283,36.269913775408554
2932,450.99677157367154
4750,12.011727173464216
6492,31.36285970642251
9313,56.764418169833206
8223,106.16347485556878
6893,17.480939981690835
8514,409.8884182839236
3115,45.57721257720628
2247,31.768075519988052
12260,33.32763557752304
3147,30.847590038875722
2720,28.576275317445536
6263,102.95818009907525
11002,160.41745107218182
4664,24.53646796401073
4048,49.7917852427679
11087,38.41781737947576
6364,100.6511592552811
2782,51.00649523429669
5903,17.860263211818754
11622,45.178101092707756
3377,90.8892190812312
5739,51.95039174694459
6951,31.237401147547605
3821,23.568158134021353
5801,25.300067665146898
5021,38.425496947367094
12080,57.7083146824811
11754,69.4727666819732
11231,47.560895253521316
12215,38.31744039099475
3106,74.36909530411423
9442,97.46713442120762
2572,29.78059387395445
4241,20.472925754642777
8217,102.12666559297057
2291,36.81568568473156
4496,101.23121192238575
9399,41.659563163476214
8487,17.50384631528749
9734,56.794447601019755
8319,45.67515226970687
4567,31.913539526771793
8940,54.37871664913478
6075,143.96913837789953
5110,41.732839762388586
6763,85.80287022130761
6539,43.47356057495264
7204,33.78929613269933
8021,29.019756447681644
10581,124.2379980727184
3910,30.495946039579355
2444,38.50880859860642
6496,12.472987067340103
1796,69.81647946776006
6318,34.00068842574177
8064,24.919284974736406
419,45.75109167778184
2769,14.79354392846005
1831,155.80012705838976
6681,31.43984255222725
7688,113.13436687191898
5024,25.88766956060074
8926,486.7656360923154
9038,25.55239979467828
6863,24.04043688377722
576,116.42756747306808
9993,65.30890995460051
5647,26.60311971488182
11001,14.300695177005604
6911,27.854767746219594
5112,34.81370376314028
2521,50.43524148959646
4171,451.3743301787307
1951,103.89812322521382
6019,136.30740819446666
10585,74.28725841419919
6073,283.00820966016613
5496,24.134496041610088
9667,30.690780756806227
12135,29.629342417314426
6172,78.15887840846621
2540,46.5902039833052
213,25.550798109934924
11683,74.85359632178792
11822,30.52276452356856
12246,140.07937733222926
5087,15.422299071548597
9962,41.15171883402053
5826,51.145722222169724
8366,45.317579556386924
1259,31.955718307747876
6527,37.538471914766255
12174,39.3518137967691
1498,27.359647482451386
5740,43.68105714601181
2163,32.67923330803471
7734,40.47529885250924
10900,217.94613054415044
5733,395.48318714873227
241,21.772785982806806
9131,28.376499328578525
8685,24.606774791365957
1809,17.59760978153539
1062,60.62124000332983
8935,77.27968592787383
5656,2.1790822010686313
4820,19.053025763716036
3285,31.176123178672007
8094,39.32722254472479
7420,25.854565399816828
10654,79.66911282870285
11039,32.81816285473662
109,38.149191903679
1537,40.450695256281534
11065,32.449790817753865
11391,33.05667684317484
211,38.40004852106118
9948,46.54335995490355
8299,40.664078155038816
9845,66.79249203441158
6580,60.32525190905747
1972,91.3373566523557
10051,49.30619360987627
3949,76.33727185391544
1565,39.18412319751226
7979,24.696424177317265
9508,32.26101151522428
6339,18.067837154160653
1065,29.32905227294789
2079,575.1859676555091
12220,39.54031601084224
1219,75.77882572090526
1417,16.83706722126893
2298,51.88177626178885
8660,45.290301299615166
980,15.138120095734482
5373,31.936813139864586
4149,68.2923446802155
3785,32.52205621533661
5171,19.81444930476965
8880,730.2882065089394
4733,30.683257060572657
8142,56.05354828992574
3508,13.575403275082866
10161,391.64443765033064
12078,76.63997969129451
3043,63.951303307082526
3334,57.10404343147291
957,33.49990863621647
6743,31.195482426595376
4986,36.66641056680659
6776,16.90972956802805
11441,35.82978593594605
7292,45.73028831807674
3705,15.536766995616748
1076,49.82426710446267
8326,29.297182924740195
4300,52.86848222889815
11135,11.591233236091085
8611,8.908740795852335
3514,15.175726641981448
2676,20.479494551553962
5780,25.198001544202086
3988,-0.16089237139068047
7432,41.480478214679316
3745,104.65324043533215
5162,10.506577747994434
2506,18.870552792121753
10739,410.1808963832137
3784,26.797652879370737
790,33.78191463223934
148,23.688742694556808
1321,20.673451880576216
432,39.61504424259163
7091,44.66822463069185
1060,35.00855177559191
3121,18.163947689124125
12161,57.82933700665659
5328,47.294401794243925
4036,235.6141446372509
1315,35.95378635123667
1706,104.25071505637875
4455,52.86848222889815
3529,32.764723042333706
7479,17.01434605404022
3182,72.18155242682505
2949,20.83698929656057
3057,45.34587522560519
4410,63.23233762677514
5095,38.1907899512386
2203,60.810019305859406
2865,15.923596636624769
11202,29.048411944860348
3612,40.01186591820282
6651,62.646898097851995
8643,41.78987842661656
1731,67.95490197087717
160,44.5457397519292
1341,19.220453303743525
2985,32.05151314756169
11396,26.139211319057207
11811,85.16241368951566
5104,84.19461797943522
10430,13.605662882517578
11072,96.65358490577933
7441,24.2292161863068
3408,34.48894547292512
1615,23.403792148833254
9781,32.1971830976181
2099,33.264672510438885
8130,31.442065887499787
4084,28.61420842898086
9135,27.182602284776163
9310,78.42151018635079
3648,28.1196888206494
10954,36.40205107298308
1087,38.25639727873764
4865,482.2879341937595
1236,29.92960813199062
8295,44.14953314940977
6146,24.14667470999239
7435,32.903231817439725
3517,239.68286435188406
10285,25.485622882325146
2810,28.2366498239217
6551,32.88810228845111
2367,45.3884332746767
4841,75.95823081016677
1134,53.976975962100376
6985,17.33967799238862
4395,219.9207181910438
1012,30.407970854535655
5359,36.19532913517891
6886,17.58283335186318
3088,27.72133489829983
10963,51.15472956030153
7849,30.4178222266935
2595,43.05182731209518
11702,116.05000886800892
10902,61.52972560278474
12084,235.10473813562015
10175,106.18936455909446
7465,28.604089203112835
7381,356.53628812015813
1685,29.550581245395183
8357,123.67166016512965
840,27.151425432720202
9830,20.172899399416995
10734,27.621544478544678
6519,68.0875186490878
10853,26.999081387913108
9314,33.448154409147385
3895,109.18213406075088
8378,156.3121971640418
4519,29.32325805354843
7419,42.81859554758735
8811,36.757840179733144
6895,36.3118077617625
3007,25.106029956950792
200,86.53486719616801
6536,269.2701948603539
4408,95.76812069844141
10389,54.426360815593796
1568,42.17082272577518
1712,47.684026397358025
7923,52.90611686222397
381,33.229296447789544
3971,29.134478751018847
11967,32.9405016312175
4760,48.816702212535496
2010,51.90986844500363
3608,50.39060501205141
9883,59.55817436435744
5853,18.108284673991164
9869,111.44748569110584
6512,97.0597053776921
11348,23.95275254079036
1827,34.30370924684862
3189,42.346411554764074
9395,46.05271087476603
9020,3.3117580162461024
10270,19.200512969338128
7395,27.179432728211346
5124,249.59424636702445
376,43.111333544323614
9071,180.25091605782322
568,15.543679896532204
7004,38.99183485495583
7249,31.62862185475683
4317,42.71844336483433
4387,27.97572780703314
9598,36.438485012184884
1344,36.14228856530981
76,31.930805643584307
378,41.84320402679965
9414,29.198284174210322
10257,27.37138158730574
4988,10.974653942787228
9588,18.042405383205526
9003,30.798129828406832
3857,95.57934139591183
10975,33.824606165160375
794,30.248837351583035
1645,89.39973605591061
7998,88.98999787901266
10061,28.482074037271612
8573,20.56978983761265
9423,29.60555636560473
8490,-8.14798480660211
8690,106.70484598926328
7945,245.69574945158914
12208,124.35540285902152
8092,42.70889446358275
2019,30.983457437288102
6123,76.33578941522593
5525,135.6703743555534
748,38.600878018568395
5165,16.881112734323583
4170,34.42916184064469
4091,27.660730038023495
10000,37.84576080845007
588,60.38752404819736
5473,92.73440160600911
10763,25.828489462616044
10135,17.881404920346647
8784,52.511813817421825
1022,9.692881418229984
1,21.876598032556267
586,53.833268935128885
11416,74.47949290854555
4953,135.48159505302382
4314,268.5150776502356
916,73.02264135291824
6327,17.292160679161253
5387,32.707612113260126
5586,76.3500115060744
4659,25.10441791427513
3357,29.995659884869333
1934,52.17374404397971
5699,25.922530755778467
5091,56.276367852501345
11520,120.77432351086344
4151,54.15684649590669
12,49.79945212630805
5438,482.47671349628905
7064,77.66639297623246
4646,26.78888415039569
696,29.66835171407933
6216,69.02777033992398
7383,72.77039539368548
3603,63.42278800393271
8358,126.67700871351371
7210,356.3475088176285
11563,48.408902115149964
8543,45.37375808392909
8707,64.61281611102888
8420,27.556991333270503
1789,112.6519814224765
290,31.344344501363786
3123,30.175252619322514
10467,32.44060424967746
4109,24.63166363661335
4808,118.50897188050848
2377,30.118387434520198
7687,32.35782445911235
9340,18.525122695778826
9857,13.79444218504716
10309,67.95057174836
4221,112.75849127194653
12042,36.80340249201153
4470,92.09247386247401
3407,23.412913836346217
2714,72.02190678384423
8572,33.24127243515501
2192,22.83476750345174
6440,38.72882307870464
1453,22.6577966262279
3799,102.3082250312886
11752,80.046671433762
5555,44.05670183236846
11819,35.03051462140473
12160,79.44618409962148
4589,114.68922515114878
6939,55.10074300855459
8686,13.33318229117127
7447,29.74688424415833
5513,39.45270511125432
9141,37.066924971880816
8436,68.34009086679572
1222,66.57728422885117
12077,79.36540669899867
1940,18.492994187062596
9446,58.03364047992358
2616,-0.5384509764498375
1125,22.341423161011008
12191,29.656676250211106
8032,27.998940723519368
4592,104.49035083632825
2979,83.33230885541232
7389,31.627153573220554
3170,94.01067467036523
5447,50.93366729574612
5228,35.74546985417376
3029,7.186086038360131
4655,29.27308811416445
6805,220.98833493702134
7709,148.15252601136424
1218,73.99153669905508
8532,51.30201966300453
4471,91.35823099911917
2438,43.900449719489444
7286,90.62884611774146
8925,86.26602461880823
11505,35.36679924602198
7055,41.83318125560567
1371,154.23562483621643
1129,37.8267456703669
9960,26.04348815222683
11201,28.216912870786203
4133,57.33465540190642
4121,23.30644708599641
6418,37.538471914766255
2097,51.48282826142336
8964,18.99293902699623
9778,32.607120390566486
509,34.390944072749114
5894,113.32482917953524
4950,261.9077129155845
1528,25.969484418528637
10241,25.626104242816105
2590,52.09864774753321
793,20.753725923024266
1064,48.27435408657627
377,23.414221621126966
3739,109.18213406075088
8214,486.5768567897858
10216,396.8046422664393
8429,92.58823280399741
4388,29.893288976920655
12037,57.21643603671066
8218,110.69236848098751
10945,6.764183010502414
8148,40.10532680402512
2695,108.95929269274063
3704,34.38212075011276
7078,97.24848468022168
5033,28.284101247897674
5693,28.44619219574319
2270,30.726833944503312
8105,452.69578529643775
5451,32.51054368339195
12058,34.77011472048394
8457,25.024740165636576
8715,70.4090329037617
5767,29.078992871008836
10328,116.33657353705632
5723,31.060815665631814
6866,22.44251812055373
5816,72.59169988324976
97,8.228072230484266
8210,68.67620649005471
7918,-8.336764109131693
6954,43.61412839440233
35,21.555813043705427
4941,28.16450710956272
5868,37.34969261223668
3554,26.411325545336528
7828,77.1051287161927
445,35.92336956587301
9121,32.86210178742019
1710,40.08503703235593
2069,31.158422316653475
6728,44.08649997782872
3290,355.0260536999215
3284,46.970137532432815
4247,18.096327071591624
8510,26.86642726842636
4559,73.96653786556612
4034,236.6077813760036
4909,48.620263691107475
6607,45.10881436211813
2433,35.96116685886296
9228,38.48236842741415
3773,43.69057321087717
398,21.66289544383884
6109,37.587532781238956
5884,49.19426081759465
2653,32.881571866432225
11654,24.348638660451158
10164,270.5410671354293
1061,22.05602078395126
3425,55.710029944912606
8330,278.9865071923273
7513,67.19545453824168
803,107.67370927580541
166,252.048377299909
3248,19.90565271015617
2224,39.63430731314366
4017,32.38760438599062
6369,76.24691701641049
9503,49.044334916189726
1421,90.13410187111289
4274,11.717869857221789
10083,85.31035049432138
8277,100.17146664673686
897,17.110121519489706
5459,32.804419147793155
8868,56.69666119147911
3531,16.207002177211145
1675,58.320477459781884
248,397.7485387790872
5064,38.112754128893926
12057,34.20216477021954
4912,42.91274946235281
4892,147.5261031881452
1042,24.448200274709805
5790,16.448008146451482
1308,38.93977822017979
10948,115.02384290230145
1576,22.15264385848143
7711,99.98268734420728
3944,70.4236807696137
10338,44.80719516513394
9876,77.84602383546256
1841,203.3026196337529
8344,10.647336723443189
5582,17.203667578071773
11156,46.26147606903482
11522,86.33776673632433
11855,29.55629116659064
246,15.5065437922982
10381,39.26981661761609
1653,49.63548780193309
7747,30.548586405974113
1739,36.127888435371815
12014,51.27083314542003
192,29.745070469120222
6686,77.33719736658264
2713,71.26016097344885
5369,16.103104903205484
12108,32.43845485944324
1142,31.57929621745847
7247,41.52337146267604
10172,116.38823887391499
6481,119.07530978809723
2858,21.889081097000094
8973,45.56253738645867
7768,143.36496124728163
5503,29.793469195855796
519,52.456201803098295
94,7.271283597392845
10026,157.06731437416013
7856,98.8024749867875
12258,43.22238518544225
3506,11.501788282963947
5661,8.263814411359938
5773,26.814600865851965
8753,33.840287928437604
7238,97.24848468022168
8399,77.90353527417139
3258,143.02524186525164
10552,730.6657651139986
2853,23.220271251970193
8996,41.47747380864783
2545,29.806880582339755
7815,105.9746955530392
11944,123.80752481370061
9802,40.050278196411696
738,98.59981023638511
1225,50.246462187066875
6529,30.55066183414745
10878,56.98322690354934
5198,12.200506475993794
1579,20.554725095257936
1743,31.684796825357356
5303,43.29696074489731
3941,17.780963733916828
9783,18.472353807566094
5675,9.821487492830666
6836,24.318865572258108
6841,12.634464098141422
7643,32.881816501558646
5819,73.30083248432942
3545,27.509522027445012
11946,74.66827221107513
5263,100.27360065022195
1314,35.772387556333385
341,17.544079105200925
5786,17.879057851631075
5311,25.970229312133206
74,31.966168288962535
7905,86.18042882636678
5074,35.646380109002024
30,28.87844645097756
292,19.038186454583546
1231,16.070991762894298
4740,33.14228164739286
8416,25.073372252497727
6891,10.49911851295468
3728,11.846564244121076
2694,248.83912915690615
12068,34.972963743615075
604,53.79072508319126
7191,144.3466969829587
9204,36.128175563410906
6997,41.97283005765172
7241,75.69055042182129
11401,27.187860690442687
1120,36.02823749452963
9033,34.95814419425759
5264,72.40292058072018
3900,104.65324043533215
2647,7.023105947045565
6788,33.33150089863852
7968,27.368212030740928
10988,86.14898743379476
9561,32.052356788448016
5227,16.914602074102095
348,59.73912562161901
6138,63.923559624674496
10374,6.386624405443257
10420,48.572635187289904
4356,59.57013469893916
12086,103.44812071067761
255,54.21574337729954
5540,36.75505626053488
11950,66.25447754187638
5994,33.30601975222869
4215,23.969055361304882
11997,33.173458298155225
770,80.90210637284541
7053,50.5684087778025
2446,26.932932543855372
7434,34.90994737688984
7454,29.550672453553503
2665,73.4001999579774
6258,236.36926184736922
5713,115.06678375620794
9079,74.0984791116696
4566,32.576383688520195
12090,97.88010087946029
3208,29.515730371861494
993,50.62893662923753
2995,47.316392927333496
11246,31.58860968390338
1842,185.98876321585726
9813,19.37049763205539
11815,37.00482291977362
9642,45.94009599151783
5182,240.24920225947278
6508,110.12603057339877
10275,9.830394411727706
9461,66.2259370880181
10768,43.65994339928438
5532,63.6098962318343
5572,96.68214677263293
4439,10.78587464025765
7564,24.2292161863068
7862,94.83265808370197
891,6.2259443959452625
5493,43.56945434513666
4397,277.66505207462023
1217,75.01433429751887
9160,25.100119133806693
10554,279.552845099916
653,76.43731602131781
1549,18.492994187062596
8915,45.5063588589165
6505,233.21694511032436
3330,75.39189290257804
2081,407.81184595609824
12104,46.36723835345806
4472,38.23671764483752
5990,43.28478127242306
8526,356.9138467252173
5738,40.69435761774889
2711,41.30836112735072
5724,34.82136375392352
9473,12.48488836302386
3134,24.048149369575018
600,27.93933413210511
2326,83.31729789585106
5179,15.742064549570184
6446,48.449068742510974
2525,40.0131370424394
1434,51.532309839944475
6522,58.23671924665038
11045,103.6797803724175
11055,36.05958379989379
5117,30.734173797734933
6148,26.265228165659902
9147,25.44209125221245
1089,29.53838742478139
5581,40.9570335550873
6041,43.758233647666245
5617,70.99001867720244
1649,67.34844816756762
5126,390.134203230094
4238,35.81777053011975
2777,239.49408504935448
8243,31.874266342088724
9997,22.052142841687214
10623,78.65865248428969
6101,72.96580329649214
11810,88.15727841147097
10629,94.16904619029938
186,75.23115492684708
12095,77.3895641445875
9331,69.03141516173571
10048,65.05623543985197
204,262.3686148018076
6556,33.46595272798451
7609,36.07861332317439
1136,47.8728056998876
9933,104.57357666164356
5807,53.20414736198983
8870,45.863931572236446
6739,32.49369185752473
5670,38.379569253768175
1472,20.7521094695718
2975,22.449594824414486
2278,48.06158500241718
9259,39.08103731508651
11515,10.017775576303816
7675,31.68548703955915
11355,6.952962313031989
2108,24.37582309768845
1439,31.83803612780108
3814,44.2780083245486
5910,37.638122855608444
3332,71.01345116798471
7414,17.025913121030275
9406,46.16580134984439
10891,32.55885626525466
3047,42.771968246484334
852,100.28731540973786
1252,30.15279363082763
11111,57.45177840159742
1426,76.4598646857
3878,61.703001585204106
2041,4.830044784951838
6155,24.31825504237941
11362,18.66062784952439
1108,41.103125865138736
7003,33.27830994022468
6606,49.186601598696214
36,21.87643501735889
11729,36.779609678042235
12070,45.7924370869576
10683,37.534173134297816
6542,33.81974367575535
9635,28.9899532590019
7582,39.71453869566269
6346,27.665988443690015
6742,1.8215511140399556
12123,46.52226274882086
5402,42.769859190072275
2746,29.78059387395445
1467,16.921342216960127
1034,15.972930830287531
7495,58.0401118988528
11555,77.20078484205791
6980,36.21271801659076
8002,43.1796981929641
1188,63.57374470202337
11649,41.529277439079685
2443,21.415714302147965
11765,35.42484287586308
11312,129.73822192223835
10570,53.51263400121456
1094,19.114413977462114
8408,24.901791920110707
3804,85.01960916126157
10801,31.51770414837849
7470,36.50058706429208
1885,20.484672578046638
4183,42.919402139838155
9220,22.91356162438594
5362,20.850484359701934
561,20.3391529867653
1918,35.433601142827825
697,22.158821576445412
5584,117.51378181014923
4417,35.67453015558064
318,26.516769924116367
1698,29.176714257144837
1313,41.33798907271654
8479,69.78288755004229
4313,215.39322286260565
10574,37.6569815059205
1058,56.579538191788096
9080,53.74817989177831
952,51.294048958893775
2927,37.06665829734238
5817,81.05243180859006
7814,97.43726398275126
10867,32.34952111342116
2038,3.873256151860417
7275,28.146441829974478
3947,101.04243261985619
10185,28.801173956472326
10766,87.02114182892655
6420,30.875727979911048
1262,29.429321977280594
9223,22.171939477408987
8283,87.50631055821174
6550,34.54934937965715
4429,61.89178088773368
2569,25.370753242585963
6160,25.697278215395507
10499,155.101448912673
11871,42.99071263491595
7836,92.49090681429665
2258,34.70248359635413
11140,37.93988178593559
6689,48.36229709722837
8539,25.073372252497727
11494,54.99269872318253
1360,26.158263721058216
10266,26.51945666190914
3932,23.563137832261095
2499,43.112805319720565
1882,29.484197529900403
252,59.088256418095554
2597,44.933672006944555
6056,23.774971197099617
9616,246.45086666170744
79,32.80747399856633
7020,53.4824643029459
10371,40.67166471161386
9179,92.04264629132473
106,46.876383788637376
5501,21.52413966400368
4810,84.07241510596938
9644,241.948215982239
7773,78.0850962002613
11661,52.10458210362698
469,29.053016877134603
8072,62.6978123311552
1794,73.8027573965255
9178,73.72437569842724
7340,3.639305482619939
9777,30.38504045100435
1705,24.454691232412095
6390,15.572398401565248
7140,82.92257504982815
943,177.79678512493868
10539,41.582688455593896
7156,37.471401279099595
8788,45.23456253828059
3039,117.94263397291974
6838,21.115551183083888
4051,28.953833922504693
7867,49.15881266606766
1554,13.102863812814412
258,36.60896109965606
3767,481.91037558870033
4096,33.24557121562345
827,91.14857734982613
11029,48.22012281262039
4336,32.42686054273399
10300,82.3738869262971
5715,355.9699502125694
9469,48.2558178979602
3035,31.18169592974627
2981,38.76707659791388
6443,113.51360848206483
7425,72.96836693477664
4889,187.12143903103473
10615,45.61212114333975
3756,40.39069564749856
8081,74.05594969444775
7229,11.729771152905546
3227,72.10389360001989
9977,50.50805671640327
3460,575.5635262605683
6349,8.153623585734017
8719,56.08376022153319
6194,31.006703124065794
1848,100.89667048818924
7761,278.7977278897977
11251,26.055824071760323
1014,15.451379706521543
1862,43.40980063935192
8806,34.24991626487659
10799,35.21885397521824
7266,35.269375257805606
6890,28.415309900583257
4282,485.25540167207873
7877,44.75084103486139
6121,105.40835764545045
8004,41.6692575172089
10263,37.2557042744104
5462,25.88766956060074
5996,31.79148655152362
8787,47.46500560250207
2150,35.44054472053883
5220,17.01649544427444
856,76.64864398822958
6190,32.304912554995155
3879,22.85191912940144
6972,30.00963123617941
7753,43.22578209801233
5837,30.859842542488447
10860,59.60000703226136
4259,118.3201925779789
998,33.022154351594054
8272,408.91411027318446
1657,39.2567487080845
10169,180.43969536035277
7068,32.693037199029064
5652,13.75972521295877
10580,177.4358139046549
6336,16.63678744898106
2318,32.029034566104485
8894,78.46265480532047
4680,23.78660915955893
6142,47.72287979848268
3790,186.7438804259756
5376,23.754769692378385
5306,21.59210650667889
3083,37.95630556768254
6199,24.35681034899411
61,50.669047086304296
7795,45.12880025385734
8540,27.556991333270503
7379,128.4167668045313
2363,51.39112634137555
7040,8.507541156067184
7410,12.823243400671
6703,30.080997381059284
3056,49.414772952941114
8860,31.403523397157286
10712,26.118737702267016
3478,51.860386866482514
1096,450.6192129686124
3477,72.21068608637381
830,22.636440289755758
9591,87.59094050388222
8785,58.9918364567687
5315,30.908106667800276
2718,53.20602058844054
9563,21.7595707214741
10479,45.767145538702536
10723,36.701496788436074
7252,76.91634941366311
5209,32.10859661997753
7448,24.870987032697787
892,30.538054641973734
5144,52.42672477407125
1156,68.14368127340676
2422,71.99277312429547
7173,71.42232036796608
4055,23.563137832261095
2601,37.35763691877561
7112,32.169045156582776
3480,49.60300594023832
10691,9.246413236418526
7280,18.913639549094302
1454,33.7338282628068
6265,105.05668874391696
4956,121.90127192613701
1289,43.71167041695986
8461,25.111927559112427
7938,26.67764796589678
8086,56.03933039090144
12196,222.5636284264579
6164,98.16190460547715
7302,44.562061732331806
1550,10.74667107284563
9544,47.387802939829086
4730,32.523192730106366
1380,56.72648482641375
10817,18.47184854699481
9069,238.30679509876984
449,108.10053358069194
7547,31.627153573220554
6617,729.5330892988212
3643,20.284146452113198
5419,52.33502285402345
5488,44.84434623213734
7736,25.25529163215043
6582,36.90758295923913
531,48.55512336860804
8976,99.10580111812504
8628,73.53559639589767
836,16.5388080941117
2111,40.82825386134069
5752,22.064959515494568
11877,19.03869171515483
9174,31.783183205832422
1306,26.258648804678685
5578,57.93339311531284
730,285.27356129052106
8727,34.138927758241884
10850,25.95043201652763
7486,20.17414108519247
9112,23.336460629311897
1113,28.3106175134132
508,26.208900625262913
2577,128.11351896831684
1984,27.34020473524978
3220,728.4004134836437
11625,38.98163569933622
2185,7.376263478843178
1487,50.64076523186901
4747,15.006060493976513
8240,31.116999741736187
6070,278.23138998220895
6590,24.877733027091274
7531,15.949957006624409
5660,5.0059319670378954
8061,24.722560528747533
4164,30.293504634899712
9577,70.34922545763104
4824,76.91127576611414
9130,34.94458493838966
1285,47.67636717845958
11790,10.340386739185305
6499,74.75218666599872
9108,34.6525160676295
11344,31.519865656416044
7538,60.39704978760726
8561,13.33318229117127
9381,103.53958072360334
10519,44.71587105699851
5109,52.02618743716477
6340,31.35766312040863
3341,18.34656490070258
6274,27.668498141294847
11292,30.33398522103898
3441,82.33072415157197
5136,127.66164959441298
6991,39.52575939313311
6113,85.32212810616033
3025,29.6171870633748
10019,39.09776720147559
9376,154.9126696101434
5640,44.523295006215065
8993,54.17522007535858
11664,98.22225163132595
2023,29.68524800635874
4638,19.248334719905596
8747,66.22615412682285
7692,34.92690798471631
2602,28.75692014595969
9621,122.00918315269638
6650,73.15458259902171
3484,26.72460162864695
3118,36.405796099588784
4476,34.32547874515771
773,64.72347042567736
6458,49.6444951400649
9205,453.0733439014969
9447,53.323854698684976
5782,35.934249156703345
5577,51.37913800224435
10808,26.23440699165983
10434,69.24254439764346
2124,19.30627312539099
4079,21.498621607905832
8147,25.290510479011935
3141,60.79053279067526
4029,389.7566446250348
1372,136.68134988669684
2239,215.11444100620676
10200,18.391347154560215
2789,32.57594373980413
8406,92.67968611682623
7842,27.084237055608725
2103,26.347043023587794
10097,44.10155189177555
6628,50.40556838086077
5102,24.230944676971223
8673,21.98316017487941
3615,40.09086470385035
5960,114.16221584271312
2780,55.87900827509271
10101,30.98690913093641
4989,84.94456950110117
1016,27.757537753301783
3623,14.628501888917356
2744,16.131955892708657
10207,13.578360610789314
4796,18.285106374121202
2899,62.866952637904554
2088,177.98556442746826
2689,40.957980710018305
4871,44.068131815936326
3482,30.3056984555135
4725,43.96884618190811
5499,27.876829056503265
3242,23.58328351505643
8249,483.42061000893693
4530,19.777119371134237
4546,38.00201064870902
10484,32.79570386624174
1872,38.95316556654923
853,88.74105309244567
8144,49.94937802771297
2155,31.164700107329644
7929,33.046215341949264
7530,43.802907696931904
2497,22.47436052434228
3791,204.05773684387123
1577,10.879051358286741
276,37.287377840503
563,29.401824492748652
3427,59.09192382516218
7094,14.990656838110205
5188,43.492277843482235
1278,81.44474864680512
